qFG_axVtNhtNXtQRLweSZjIxQTJpdWYtTGp5SXplVnJrMWE2aU4yY1BqU3dYOE9VTU13dTRzbHRPVG8	humannature	Human Nature		human nature	5	40	14	95	24	144	53	252	75	558	0	0	1		
_GzsQ2ZVlowRnUat4UvckmV6M21TaGhjUTAwU044RG1WTFl1RDBQZzZQRk1BaWhtVk1JQ1hGcTVjZ2c	yumemirufune	ユメミル船		ユメミルフネ	6	70	12	102	35	183	59	416	75	532	0	0	1		
SyZsQQF5ho8zhvO1AivBeWcxVWtMZFlWUXd6cGJkbnpGck5kVzRBbkNXMUk2NUVaSmJKb0pmVDJqUlE	firefox	Firefox		firefox	7	83	13	144	36	269	57	423			0	0	1		
hSFlX7Moixin2lxg-Z3OjHotVjBUTlN0MW51bXdDWWRBMjJfZ2Q1WGt6ZFN6Q3p6bGg0WnFvdU1GaVU	tsukinari	月鳴	-moonlit urge-	ツキナリ	8	74	14	100	43	334	61	430	73	610	0	0	1		
Bi-sKyiyNQfr1kjUn1lT41V4aW92ZlkzM2Z3cEVFbC1hMVpmZ09IU2hTQ1VYVEstVVVMMWZPR1RJdDA	venerated	Venerated		venerated	8	51	15	90	43	232	68	358	75	532	0	1	1		REV.SHOP
ec99Z1O3SahzqjEUeBPbAmtsOS1lTmgwdDNpejAyM2xJQ1pINzhVV1NzUEwwcXBpR2RfbHFPTXJFQWc	picorasete	ピコラセテ		ピコラセテ	8	96	15	135	38	320	66	534	75	656	0	0	1		
FMfOMDnnG8jPA-1rnf9xQHpRVzdWWEE1MkZBZE96NUZ5bzlGa3d1X3RkbEJBVzNQSHFKTUxQOWZ3TzQ	glow	GLOW		glow	8	86	17	108	28	221	42	334	60	451	0	1	1		REV.SHOP
cB6f34UUloJqSHHfILKrvDJJNGdBQ3RJcGN1R1BCcXdvTXBDMklOXzI2TjNEWjBJYXFZRmNKRTVpazg	dynamitesensationrev	DYNAMITE SENSATION REV.		dynamite sensation rev.	8	68	18	101	51	307	78	486			0	0	1		
sEwKS6NzGVpmO_pFw5UVEHlBWHRuUldpV29YblIxa0pZc2dUU0VWQTByRXBaMl9TZTlHdWxYRzNMVGs	heartstrings	Heartstrings		heartstrings	8	72	18	107	38	289	68	494			0	0	1		
7NqGhred2lFgZlwNYglTg051SXhLbVNUdGpLRVNkN0dKTFlTTk1nWmYxR3cyRFEtUkNOVndkSzcxVDQ	adverseeffect	Adverse Effect		adverse effect	9	66	15	98	48	262	71	482			0	1	1		REV.SHOP
k9oF6YyDMxmlyjAMf_XHimJob2tzeWx2UmRmLVkzYzRaUU5wOHVoUDEyZENCbmpmSGs5ZVlqWWRPUEU	hoshitachinomelody	星達のメロディ		ホシタチノメロディ	10	71	16	92	36	227	48	324	65	471	0	0	1		
8G9jZvTOB9vflP0B8sT3FGhOSjMwakx1a1luY3FZYm45NHRoNlhVRXNId1dJM2xEem5xSmNLdWU5N0E	phaseangel	Phase Angel		phase angel	9	61	16	111	38	192	65	382			0	0	1		
nbbWP3-VRF40API1BaKfAnJORkd1ZVRQSXNLUHdDa01laldESkdSd2szeHhyWkllMC1wNWhPNEZKdlE	technohighway	Techno Highway		techno highway	9	76	16	128	38	311	51	403	74	560	0	0	1		
